course_details_id,meet_id,running_event_id,event_type,gender,elevation_gain,elevation_loss,estimated_course_distance,date_of_event,time_of_event,temperature,real_feel,dew_point,humidity,weather_conditions,weather_description,aqi,aqi_co,aqi_no,aqi_no2,aqi_o3,aqi_so2,aqi_pm2_5,aqi_pm10,aqi_nh3
156,358,48,,M,,,,2024-09-07,10:30:00,59.45,57.78,44.22,57.0,Clear,clear sky,1.0,250.34,1.36,4.54,49.35,5.01,1.05,1.29,0.84
133,549,48,,M,,,,2024-09-14,12:00:00,79.3,79.3,67.41,67.0,Clouds,few clouds,2.0,233.65,0.14,0.88,98.71,0.38,4.44,4.66,0.3
146,565,47,,F,269.0,269.0,,2024-09-21,10:00:00,72.23,73.2,67.8,86.0,Clouds,scattered clouds,2.0,213.62,1.65,2.64,9.84,0.03,14.09,18.82,0.25
153,562,17,,F,,,,2024-09-21,11:45:00,58.32,58.32,56.89,95.0,Mist,mist,1.0,250.34,1.3,4.41,48.64,1.59,1.62,2.46,0.23
147,565,48,,M,285.0,285.0,,2024-09-21,11:00:00,76.84,77.85,69.08,77.0,Clouds,scattered clouds,2.0,216.96,0.92,3.17,23.96,0.05,13.57,18.07,0.31
148,566,47,,M,,,,2024-09-20,17:15:00,80.74,83.28,67.44,64.0,Clouds,few clouds,2.0,290.39,1.09,12.68,80.11,0.66,4.81,5.78,0.62
70,362,47,,F,168.0,168.0,,2024-09-06,18:00:00,61.9,60.98,51.24,68.0,Rain,light rain,2.0,247.0,0.53,4.03,67.23,2.26,0.86,1.06,0.58
124,479,48,,M,380.0,380.0,,2024-09-14,11:15:00,77.43,77.88,64.31,64.0,Clear,clear sky,3.0,267.03,0.51,3.6,130.18,2.33,10.31,13.14,0.26
125,479,47,,F,300.0,300.0,5710.0,2024-09-14,10:15:00,73.72,74.14,63.73,71.0,Clear,clear sky,2.0,333.79,2.74,10.45,65.09,1.86,11.93,16.46,0.9
128,397,48,,M,,,,2024-09-14,11:00:00,70.47,70.74,62.17,75.0,Clear,clear sky,2.0,263.69,1.34,6.86,77.96,0.27,20.16,21.8,1.14
161,568,17,,F,,,,2024-09-20,09:00:00,70.09,70.03,59.45,69.0,Clear,clear sky,1.0,330.45,5.59,27.08,33.26,8.46,9.12,11.96,0.85
140,557,48,,M,118.0,118.0,7853.0,2024-09-21,10:15:00,75.61,76.3,66.34,73.0,Clear,clear sky,1.0,240.33,0.8,5.91,52.93,1.0,7.43,8.22,0.89
135,553,48,,M,220.0,220.0,7800.0,2024-09-20,09:00:00,61.97,62.01,58.39,88.0,Fog,fog,1.0,161.89,1.55,3.34,8.76,0.01,1.77,2.9,0.22
150,550,48,,M,130.0,130.0,8095.0,2024-09-13,09:00:00,69.89,70.9,67.46,92.0,Rain,light rain,1.0,240.33,0.16,2.87,43.99,0.5,2.12,2.36,0.4
142,560,48,,M,,,,2024-09-20,18:40:00,86.86,85.6,56.71,36.0,Clear,clear sky,3.0,347.14,0.5,25.02,104.43,3.64,18.19,20.4,2.0
143,560,47,,F,,,,2024-09-20,18:00:00,90.0,88.63,57.06,33.0,Clouds,few clouds,3.0,270.37,0.64,10.97,138.76,4.05,16.73,18.5,0.98
144,559,48,,M,,,,2024-09-21,08:55:00,60.57,60.17,55.04,82.0,Haze,haze,2.0,347.14,2.68,24.68,44.7,6.56,12.28,18.31,0.68
145,559,17,,F,,,,2024-09-21,08:25:00,60.44,60.42,57.49,90.0,Haze,haze,2.0,347.14,2.68,24.68,44.7,6.56,12.28,18.31,0.68
151,392,47,,F,,,,2024-09-13,09:00:00,63.46,63.88,61.41,93.0,Clear,clear sky,2.0,310.42,0.36,9.34,67.23,2.47,22.32,23.75,0.44
152,392,48,,M,,,,2024-09-13,09:40:00,69.37,69.85,63.64,82.0,Clear,clear sky,2.0,317.1,1.29,9.34,67.23,2.77,23.09,24.67,0.61
162,568,48,,M,,,,2024-09-20,10:00:00,75.33,75.47,61.41,62.0,Clear,clear sky,1.0,320.43,7.04,22.62,47.92,8.23,7.66,10.17,0.88
163,569,48,,M,,,,2024-09-13,06:00:00,66.88,67.37,62.89,87.0,Clouds,overcast clouds,2.0,226.97,0.0,1.5,62.23,0.65,6.04,6.36,0.17
155,358,47,,F,,,,2024-09-07,09:30:00,56.26,54.88,46.62,70.0,Clear,clear sky,1.0,250.34,0.94,4.07,50.07,4.11,1.01,1.26,0.85
